name,url,address,phone,time,day,rest,traffic,tage,latitude,longitude
대한민국역사박물관,https://korean.visitseoul.net/attractions/대한민국역사박물관/KOP006667?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP006667,서울시 종로구 세종로 82-1 대한민국역사박물관 ,02-3703-9200,"월, 화, 목, 금, 일 10:00 - 18:00 / 수, 토 10:00 - 21:00",월 - 일,-1월 1일 -설날 -추석 휴관  ,"3호선 경복궁 6번 출구, 안국역 6번 출구 5호선 광화문 2번 출구 1호선 종각 1번 출구"," 박물관, 대한민국역사박물관,경복궁역,독립선언서, 역사박물관,종각역, 광화문역, 전시,역사체험학습,야경, 광화문, 전망대",37.57407964,126.9775596
덕수궁돌담길,https://korean.visitseoul.net/attractions/deoksugungstreet/KOP023563?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP023563,서울 중구 정동 4 ,02-751-0734,24시간,,,"2,1호선 시청역 3번 출구에서 202m","서울가을명소,서울데이트코스,걷기좋은길,가을데이트코스,서울낭만적인장소,주말나들이,서울산책길,덕수궁돌담길,연인과함께,서울걷기좋은곳,서울나들이",37.56671712,126.9753886
돈의문박물관마을,https://korean.visitseoul.net/attractions/doneuimunmuseumvillage/KOP023761?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP023761,서울 종로구 신문로2가 7-22 ,02-739-6994,10:00~19:00,화~일,월요일,5호선 서대문역 4번 출구,"돈의문,돈의문시간여행,돈의문박물관마을,교육,돈의문마켓,서대문역,서울100년시간여행놀이터,전시",37.56877931,126.9684915
서울역사박물관,https://korean.visitseoul.net/attractions/서울역사박물관/KOP002722?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP002722,서울 종로구 신문로2가 2-1 ,02-724-0274,09:00~18:00 ,화~일,-월 -1월 1일  ,"3호선 경복궁 7번출구  5호선 서대문 4번 출구 300미터  5호선 광화문 7번, 8번 출구 400미터  "," 유물,경복궁역, 역사, 광화문,박물관, 서대문역, 전통,서울역사박물관, 경희궁, 터치뮤지엄, 문화체험, 광화문역",37.56984407,126.9707619
서울중앙우체국,https://korean.visitseoul.net/attractions/Seoul-Central-Post-Office-kr/KOP024591?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP024591,서울 중구 충무로1가 21-1 ,02-6450-1114,평일 09:00 - 18:00 금융영업시간 9:00 - 16:30,월~금,,4호선 명동역 5번 출구," 타이거버스, 명동, 남대문시장,서울중앙우체국, 시티투어버스,스카이홀",37.56151739,126.9819111
국립현대미술관 서울관 갤러리아트존,https://korean.visitseoul.net/attractions/국립현대미술관-서울관-갤러리아트존/KOP016792?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP016792,서울 종로구 소격동 165 국립현대미술관 ,02-3701-9870,"화요일, 목요일, 금요일, 일요일 : 오전 10시 ~ 오후 6시 금요일, 토요일 : 오전 10시 ~ 오후 9시 (야간개장 오후 6시~ 9시 무료관람)",월~일,"-월 -1월1일 -설날, 추석",3호선 안국역 1번 출구 도보 10분 ," 아트,소격동, 갤러리, 현대자동차,광화문, 예술,안국역, 국립현대미술관, 전시, 갤러리아트존, 미술관, 아트콜라보레이션",37.57854096,126.9798893
돈의문역사관,https://korean.visitseoul.net/attractions/돈의문전시관/KOP029381?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP029381,서울 종로구 신문로2가 7-33 ,02-724-0271,09:00 ~ 18:00,화~일,"월요일, 1월 1일",5호선 서대문역 4번 출구,"돈의문,역사, 돈의문박물관마을, 아지오,문화공간, 새문안로, 유적, 서대문역, 사진갤러리, 돈의문역사관,한정,경희궁",37.56916997,126.9688044
숭례문,https://korean.visitseoul.net/attractions/Sungnyemun/KOP022888?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP022888,서울 중구 남대문로4가 29 ,042-481-4650,간절기 (2~5월/9~10월) 09:00 ~ 18:00 하절기 (6~8월) 09:00 ~ 18:30 동절기 (11~1월) 09:00 ~ 17:30,화~일,월,4호선 회현역 5번 출구에서 256m," 숭례문,서울사대문,서울문화재, 문화재,국보, 서울관광,  회현역, 광화문, 목조건물,서울볼거리,남대문,서울여행,한국문화재, 국보제1호",37.55997834,126.9752286
국제갤러리,https://korean.visitseoul.net/attractions/국제갤러리/KOP003241?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP003241,서울시 종로구 소격동 59-1 ,02-735-8449,월요일~토요일 10:00~18:00 일요일?공휴일 10:00~17:00,월~일,,"3호선 경복궁 5번 출구 도보 15분 3호선 안국 1번 출구 도보 10분 5호선 광화문 2번 출구 나와서 삼청동방면 마을버스 11번 탑승, 2 정거장 후 하차"," 광화문, 현대미술,경복궁역, 갤러리, 전시, 안국역,문화, 국제갤러리, 더레스토랑, 미술관, 광화문역, 작가발굴",37.58074685,126.9803793
국회의사당,https://korean.visitseoul.net/attractions/국회의사당/KOP005763?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP005763,서울시 영등포구 여의도동 1 ,02-6788-2114,평일 09:00~18:00 (17:00까지 입장가능) 토요일 09:00~13:00(12:00까지 입장가능)  국회의사당 (10인 이상의 단체)   ※ 12시 참관에 한해 개인참관(10인 미만) 신청 가능,월~토,"일요일, 공휴일, 근로자의 날(5.1), 국회개원기념일(5.31)","9호선 국회의사당 1번, 6번 출구"," 국회참관, 의원회관,역사, 국회의사당, 민주주의,국회,인권, 국회의사당역, 여의도, 국회도서관",37.52937068,126.916617
아라아트센터,https://korean.visitseoul.net/attractions/ARA-artcenter-kr/KOP024613?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP024613,서울 종로구 견지동 85-24 ,02-733-1981,10:00 - 19:00 ,,명절휴관/각 전시마다 휴일이 다름,3호선 안국역 6번 출구," 미술관,안국역, 운현궁, 탑골공원, 시티투어버스,아라아트센터, 인사동, 전시, 광화문",37.57340578,126.9837178
금호미술관,https://korean.visitseoul.net/attractions/금호미술관/KOP003100?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP003100,서울 종로구 사간동 78 78,02-720-5114,10:00 ~ 18:00 (17:30 입장 제한) ,화~일,월요일,3호선 경복궁 5번 출구 도보 10분 3호선 안국 1번 출구 도보 10분 5호선 광화문 2번 출구 도보 15분," 금호미술관, 문화, 광화문역, 광화문,경복궁역, 금호갤러리콘서트, 미술관,금호아카데미, 경복궁,전시, 안국역, 예술",37.5774733,126.9797531
길상사,https://korean.visitseoul.net/attractions/길상사/KOP003255?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP003255,서울 성북구 성북2동 323,02-3672-5945,대중법회 및 연중기도 일정에 따라 이용 시간에 차이가 있음,,,4호선 한성대입구 6번 출구 삼선교 동원마트 앞 셔틀버스 탑승  ,"서울사찰,법정스님,침묵의집,수련,절, 템플스테이,서울벚꽃,종교,성북동,한성대입구역,길상사",37.59854526,126.9939427
남산서울타워 ,https://korean.visitseoul.net/attractions/남산서울타워/KOP000036?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP000036,서울 용산구 용산동2가 산 1-3 ,02-3455-9277,평일 12:00 ~ 21:00 주말/ 공휴일 11:00 ~ 21:00  * 마감시간 30분 전까지 입장가능 * 레스토랑 운영시간은 매장마다 상이하므로 홈페이지 확인바람,매일,연중무휴,3호선 충무로역 2번 출구 02번 버스 탑승 후 서울타워 하차    3호선 동대입구역 6번 출구 02번 탑승 후 서울타워 하차    6호선 이태원역 4번 출구 03번 버스 탑승 후 서울타워 하차  ,"서울데이트,남산타워,서울야경명소,서울데이트장소,전망대,야경,남산서울타워,명동,남산,서울야경,남산타워전망대,전망,케이블카,N서울타워",37.55107263,126.9878925
남산케이블카,https://korean.visitseoul.net/attractions/남산케이블카/KOP035015?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP035015,서울 중구 회현동1가 산 1-19 ,02-753-2403,10:00 ~ 23:00,매일 ,,"4호선 명동역 3,4번 출구","야경,남산전망대,서울구경,남산타워,서울구경,서울,서울야경,서울여행,남산타워전망대,가족나들이,남산,서울투어,남산케이블카,N서울타워",37.55640957,126.9841133
도산공원,https://korean.visitseoul.net/attractions/도산공원/KOP001789?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP001789,서울 강남구 신사동 649-9 649-9,02-3423-6285,24시간 개방  (도산 안창호 기념관 매일 10:00~ 17:00),월~일,"도산 안창호 기념관 1월 1일, 명절 연휴 휴무 ","3호선 압구정역 2번, 3번 출구 도보 10분  ","공원, 기념관, 전시,강남, 압구정역,안창호,도산공원, 도산안창호",37.52375085,127.0352667
동대문디자인플라자,https://korean.visitseoul.net/attractions/Dongdaemun-Design-Plaza-kr/KOP024679?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP024679,서울 중구 을지로7가 2-1 ,02-2153-0000,"10:00 ~ 20:00 (공간별 운영시간 상이, 홈페이지 참조)",매일,,"2, 4, 5호선 동대문 역사 문화공원역 1, 10번 출구 ","서울놀거리,서울동대문역사문화공원역,서울DDP,서울데이트코스,서울복합문화공간,서울볼거리,서울명소,동대문디자인플라자,DDP",37.56605397,127.0095548
롯데월드타워,https://korean.visitseoul.net/attractions/롯데월드타워/KOP021278?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP021278,서울 송파구 신천동 29 ,02-3213-5000,"매일 09:00 - 20:30 롯데면세점, 연중 무휴 매일 10:00 - 23:00 롯데마트, 격주 일요일 휴무 매일 10:00 - 20:00 롯데아쿠아리움, 연중 무휴 매일 10:30 - 20:00 에비뉴엘, 월 1회 정기 휴무 매일 10:30 - 22:00 쇼핑몰, 연중 무휴 서울스카이 평일 10:30 - 22:00 (월~목요일, 일요일) 주말 10:30 - 23:00 (금, 토, 공휴일 前일) ※시설별 상이 (홈페이지 참조)",월~일,연중무휴 ,2호선 잠실역 2번 출구 도보 5분 8호선 잠실역 11번 출구 도보 5분," 전망대,서울스카이,잠실,아쿠아리움, 면세점,백화점,롯데월드타워, 롯데월드",37.51419392,127.1040148
명동성당,https://korean.visitseoul.net/attractions/명동성당/KOP004036?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP004036,서울 중구 명동2가 1-1 ,02-774-1784,,,없음,"4호선 명동 5번, 8번 출구 도보 10분 2호선 을지로입구 5번 출구 도보 15~20분 2호선 을지로3가 12번 출구 도보 10분"," 역사, 천주교,명동, 종교, 명동주교좌성당, 고딕,명동대성당, 성당, 가톨릭, 명동성당",37.56373894,126.9866215
방이동 백제고분군,https://korean.visitseoul.net/attractions/방이동-백제고분군/KOP002544?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP002544,서울 송파구 방이동 산47-4,02-2147-2800,09:00 ~ 20:00,,연중무휴,5호선(마천방면) 방이 3번 출구 도보 10분 ," 방이역, 삼국시대고분군, 문화유적, 산책, 백제고분, 서울유적지, 방이동백제고분군, 고분군,방이동고분, 역사, 유적지, 백제",37.50735283,127.1181497
백범광장공원,https://korean.visitseoul.net/attractions/백범광장공원/KOP028656?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP028656,서울 중구 회현동1가 100-5 ,02-3783-5900,,,,1?4호선 서울역 8번 출구 4호선 회현역 4번 출구,"김구,문화유산, 남산공원, 독립운동가,회현역,명동, 백범광장공원",37.55719713,126.9799552
백인제가옥,https://korean.visitseoul.net/attractions/백인제가옥/KOP021128?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP021128,서울 종로구 가회동 93-1 ,"02-724-0232, 0200",09:00~18:00 (입장마감 17:30) ※ 자유관람시 외부 관람만 가능 ,화~일,"월(월요일이 공휴일인 경우 개관), 1월 1일",3호선 안국역 2번 출구," 별당채, 한옥, 북촌, 민속문화재,광화문, 일제강점기, 백인제가옥, 안국역, 문화유산",37.58041536,126.9841261
북촌동양문화박물관,https://korean.visitseoul.net/attractions/북촌동양문화박물관/KOP005667?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP005667,서울 종로구 삼청동 35-91 ,02-723-0190,10:00 - 18:00 (입장마감 17:00),화~일,월요일,3호선 안국역 2번 출구 ,"역사, 안국역,  동양문화, 문화,  광화문,북촌한옥마을,북촌동양문화박물관,전시,  박물관",37.58398243,126.9833806
삼성출판박물관,https://korean.visitseoul.net/attractions/삼성출판박물관/KOP003330?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP003330,서울 종로구 구기동 126-4 ,02-394-6544,10:00~17:00,월~금,"주말, 공휴일","3호선 불광 2번 출구, 버스 7022, 7211 환승 후 구기 터널 앞 하차 3호선 경복궁 3번 출구, 버스 7022, 7212 환승 후 구기 터널 앞 하차"," 박물관, 뮤지엄아카데미, 김종규,  문화유산, 경복궁역,불광역, 역사, 출판박물관,삼성출판박물관, 전시, 구기동",37.60859873,126.9570882
서대문형무소역사관,https://korean.visitseoul.net/attractions/서대문형무소역사관/KOP001831?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP001831,서울 서대문구 현저동 101 ,02-360-8590,여름철(3월~10월): 09:30~18:00 겨울철(11월~2월): 09:30~17:00 입장 마감은 관람 종료 30분 전 ,화~일,-월요일(공휴일인 경우 그 다음날) -1월1일 -설날?추석 당일,3호선 독립문 5번 출구 도보 10분  ," 순국열사, 강우규, 유관순, 독립관, 역사,역사관, 안창호, 공원, 3.1, 역사 유적, 서대문독립공원,독립문역,독립운동가, 독립선언기념탑, 8.15, 서대문형무소",37.57461839,126.9573284
서소문성지역사박물관,https://korean.visitseoul.net/attractions/서소문성지역사박물관/KOP030804?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP030804,서울 중구 의주로2가 16-4 ,02-3147-2401,09:30~17:30,화~일,"월요일, 1월 1일, 설날, 추석 당일",2호선 충정로역 4번 출구,"역사박물관, 지상공원,서소문성지역사박물관, 충정로역,순교성지, 도서관,교회사,전시",37.55963302,126.9693475
서촌한옥마을,https://korean.visitseoul.net/attractions/SeochonHanokVillage/KOPhyd9ee?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOPhyd9ee,서울 종로구 누하동 15 ,,,,,3호선 경복궁역 ,"한옥마을,서촌한옥마을,서촌",37.5801875,126.9685436
서울스튜디오,https://korean.visitseoul.net/attractions/2023007/KOP1vsos3?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP1vsos3,서울 강북구 미아동 777-6 1층 서울스튜디오,02-980-6970,"월-토 10:00~19:30, 일 10:00~17:30",매일,없음,우이신설선 삼양역 2번 출구에서 142m,"오래가게, 미아동, 사진관, 가족사진, 취업사진, 강북구, 여권사진",37.62540869,127.0184983
서울올림픽기념관,https://korean.visitseoul.net/attractions/서울올림픽기념관/KOP005333?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP005333,서울 송파구 방이동 88 올림픽회관 서울올림픽기념관,02-410-1354~5,2023년 재개관 예정,,,5호선(마천방면) 올림픽공원역 3번 출구 동2문에서 3km(도보 약 25분)    8호선 몽촌토성역 1번 출구 도보 4분," 올림픽공원,서울올림픽기념관, 역사, 박물관, 올림픽, 기념관, 평창올림픽, 스포츠,전시, 서울올림픽회관",37.52055538,127.1150513
서울중앙성원,https://korean.visitseoul.net/attractions/이슬람-서울중앙성원/KOP004863?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP004863,서울 용산구 이태원동 15-34 ,02-793-6908,방문가능시간 10:30~17:00,,,"6호선 이태원역 3번 출구 나와 직진, 이태원 소방서 앞에서 우회전, 보광초등학교 삼거리에서 좌회전, 약 100미터 직진  "," 한국이슬람교중앙회,한국이슬람교, 이슬람서울중앙성원, 사원, 성지, 관광지, 우사단길, 이슬람교,이태원역,이슬람서울성원",37.53309869,126.9977869
세빛섬,https://korean.visitseoul.net/attractions/some-sevit-kr/KOP024645?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP024645,서울 서초구 반포동 650 ,1566-3433,11:00 ~ 22:00,월~일,연중무휴,"3,7,9호선 고속터미널역 8-1번 출구 (약 650m, 도보  15분)","전시,강남, 인공섬,한강,이벤트,야경, 세빛섬,야간명소,공연,수상문화공간",37.51225061,126.9965617
숙정문,https://korean.visitseoul.net/attractions/sookjeongmun/KOP023760?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP023760,서울 성북구 성북동 산 25-1 ,02-747-2153,09:00 ~ 16:00하절기(3~10월) / 퇴장시간-18:00 10:00 ~ 15:00동절기(11~2월) / 퇴장시간-17:00,화~일,월요일 (월요일이 공휴일인 경우 화요일 휴관),,"주말나들이,광화문,한양도성,도심속문화재,한양도성순성길,서울산책,서울문화재,경복궁역,북대문,숙정문,서울성곽,안국역,사적제10호,서울사대문",37.59645054,126.9841798
순라길,https://korean.visitseoul.net/attractions/순라길/KOP001932?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP001932,서울시 종로구 권농동 113 일대  원남동 151-6번지에서 인의동 90-5번지,02-120,,,,3호선 안국역 4번 출구 도보 5분 5호선 종로3가역 7번 출구 도보 5분 ," 종로, 역사문학탐방로, 광화문, 안국역,순라길, 문화공간, 골목길",37.57736997,126.9918114
쉼박물관,https://korean.visitseoul.net/attractions/쉼박물관/KOP029578?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP029578,서울 종로구 홍지동 36-20 ,02-396-9277,평일 10:00~18:00 토요일 10:00~18:00 일요일 14:00~19:00,화~일,월요일,3호선 경복궁역 3번 출구 5호선 광화문역 2번 출구 ,"광화문역, 휴식,문화, 경복궁역,예술, 보존,홍지동, 현대예술, 전시실, 기획전,쉼박물관",37.59952883,126.9557393
스마트서울 전시관,https://korean.visitseoul.net/attractions/스마트서울전시관/KOP036048?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP036048,서울 중구 태평로1가 31 ,02-2133-7874,10:00~18:00(입장마감 17:30),월요일 ~ 토요일,"1월 1일, 설날/추석 당일, 매월 마지막 일요일","1호선 시청역 4번 출구, 2호선 을지로입구역 하차 후 서울시청 방면 지하 연결출구","스마트도시,스마트서울,서울갈만한곳,서울전시,서울전시관데이트,서울 전시관",37.56620502,126.9777063
암사동 선사주거지,https://korean.visitseoul.net/attractions/암사동-선사주거지/KOP002174?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP002174,서울 강동구 암사동 155 ,02-3425-6520,AM 09:30 ~ PM 06:00 (입장 마감 PM 05:30) ,화수목금토일,"월요일?신정 휴관 (단, 월요일이 공휴일일 때에는 공휴일 다음의 첫 번째 평일) ",8호선 암사역 4번 출구 도보 10분," 암사동선사주거지,신석기시대,암사역, 역사, 토기,관광지, 선사유적지, 암사동유적,전시, 유적지",37.55906143,127.1306007
아라리오갤러리 서울,https://korean.visitseoul.net/attractions/아라리오갤러리/KOP002388?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP002388,서울특별시 종로구 소격동 76 ,02-541-5701,11:00~18:00,화요일 - 토요일,"일요일, 월요일","3호선 안국역 1번 출구, 5호선 광화문역 2번 출구, 1호선 종각역 2번 출구","갤러리,광화문,서울전시,현대미술,전시,북촌,종로,삼청동,화랑,문화,아라리오갤러리,예술,미술,아라리오",37.58006731,126.9803903
아르코 미술관,https://korean.visitseoul.net/attractions/아르코-미술관/KOP018992?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP018992,서울 종로구 동숭동 1-130 ,02-760-4850,11:00 ~ 19:00 (입장마감 18:30),화~일,"-월요일 -1월 1일 -설날, 추석 당일",4호선 혜화역 2번 출구 도보 3분," 서울전시, 대학로,문화,혜화역,동숭동, 그림, 전시, 한국문화예술진흥원, 아르코미술관, 동대문, 미술관",37.57969968,127.0025052
아름다운 차박물관,https://korean.visitseoul.net/attractions/아름다운-차박물관/KOP004467?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP004467,서울 종로구 인사동 193-1 193-1번지,02-735-6678,11:30 - 20:00,월~일,연중무휴,"3호선 안국역 5번, 6번 출구 도보 20분 5호선 종로3가역 5번 출구 도보 5분 1호선 종각역 3번 출구 도보 10분  "," 광화문, 종로3가역, 문화, 도자기, 종각역, 퓨전차,안국역, 박물관, 차박물관, 전통, 광광지",37.57243711,126.9859065
